full_report_macbeth.txt
2016/04/25 04:48:48

1481 total sentences

44) That now Sweno, the Norwayes King, Craues composition: Nor would we deigne him buriall of his men, Till he disbursed, at Saint Colmes ynch, Ten thousand Dollars, to our generall vse King
Characters Per Word: 4 3 5 3 8 4 6 11 3 5 2 6 3 7 2 3 3 4 2 9 2 5 6 4 3 8 7 2 3 8 3 4
Characters In Sentence: 148
Words In Sentence: 32

45) No more that Thane of Cawdor shall deceiue Our Bosome interest: Goe pronounce his present death, And with his former Title greet Macbeth Rosse
Characters Per Word: 2 4 4 5 2 6 5 7 3 6 8 3 9 3 7 5 3 4 3 6 5 5 7 5
Characters In Sentence: 117
Words In Sentence: 24

46) Ile see it done King
Characters Per Word: 3 3 2 4 4
Characters In Sentence: 16
Words In Sentence: 5

47) What he hath lost, Noble Macbeth hath wonne
Characters Per Word: 4 2 4 4 5 7 4 5
Characters In Sentence: 35
Words In Sentence: 8

48) Exeunt
Characters Per Word: 6
Characters In Sentence: 6
Words In Sentence: 1

49) Scena Tertia
Characters Per Word: 5 6
Characters In Sentence: 11
Words In Sentence: 2

50) Thunder
Characters Per Word: 7
Characters In Sentence: 7
Words In Sentence: 1

51) Enter the three Witches
Characters Per Word: 5 3 5 7
Characters In Sentence: 20
Words In Sentence: 4

52) 1
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

53) Where hast thou beene, Sister
Characters Per Word: 5 4 4 5 6
Characters In Sentence: 24
Words In Sentence: 5

54) 2
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

55) Killing Swine 3
Characters Per Word: 7 5
Characters In Sentence: 12
Words In Sentence: 3

56) Sister, where thou
Characters Per Word: 6 5 4
Characters In Sentence: 15
Words In Sentence: 3

57) 1
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

58) A Saylors Wife had Chestnuts in her Lappe, And mouncht, & mouncht, and mouncht: Giue me, quoth I
Characters Per Word: 1 7 4 3 9 2 3 5 3 7 7 3 7 4 2 5 1
Characters In Sentence: 73
Words In Sentence: 18

59) Aroynt thee, Witch, the rumpe-fed Ronyon cryes
Characters Per Word: 6 4 5 3 8 6 5
Characters In Sentence: 37
Words In Sentence: 7

60) Her Husband's to Aleppo gone, Master o'th' Tiger: But in a Syue Ile thither sayle, And like a Rat without a tayle, Ile doe, Ile doe, and Ile doe 2
Characters Per Word: 3 8 2 6 4 6 3 5 3 2 1 4 3 7 5 3 4 1 3 7 1 5 3 3 3 3 3 3 3
Characters In Sentence: 107
Words In Sentence: 30

61) Ile giue thee a Winde 1
Characters Per Word: 3 4 4 1 5
Characters In Sentence: 17
Words In Sentence: 6

62) Th'art kinde 3
Characters Per Word: 5 5
Characters In Sentence: 10
Words In Sentence: 3

63) And I another 1
Characters Per Word: 3 1 7
Characters In Sentence: 11
Words In Sentence: 4

64) I my selfe haue all the other, And the very Ports they blow, All the Quarters that they know, I'th' Ship-mans Card
Characters Per Word: 1 2 5 4 3 3 5 3 3 4 5 4 4 3 3 8 4 4 4 3 8 4
Characters In Sentence: 87
Words In Sentence: 22

65) Ile dreyne him drie as Hay: Sleepe shall neyther Night nor Day Hang vpon his Pent-house Lid: He shall liue a man forbid: Wearie Seu'nights, nine times nine, Shall he dwindle, peake, and pine: Though his Barke cannot be lost, Yet it shall be Tempest-tost
Characters Per Word: 3 6 3 4 2 3 6 5 7 5 3 3 4 4 3 9 3 2 5 4 1 3 6 6 9 4 5 4 5 2 7 5 3 4 6 3 5 6 2 4 3 2 5 2 11
Characters In Sentence: 197
Words In Sentence: 45

66) Looke what I haue 2
Characters Per Word: 5 4 1 4
Characters In Sentence: 14
Words In Sentence: 5

67) Shew me, shew me 1
Characters Per Word: 4 2 4 2
Characters In Sentence: 12
Words In Sentence: 5

68) Here I haue a Pilots Thumbe, Wrackt, as homeward he did come
Characters Per Word: 4 1 4 1 6 6 6 2 8 2 3 4
Characters In Sentence: 47
Words In Sentence: 12

69) Drum within
Characters Per Word: 4 6
Characters In Sentence: 10
Words In Sentence: 2

70) 3
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

71) A Drumme, a Drumme: Macbeth doth come All
Characters Per Word: 1 6 1 6 7 4 4 3
Characters In Sentence: 32
Words In Sentence: 8

72) The weyward Sisters, hand in hand, Posters of the Sea and Land, Thus doe goe, about, about, Thrice to thine, and thrice to mine, And thrice againe, to make vp nine
Characters Per Word: 3 7 7 4 2 4 7 2 3 3 3 4 4 3 3 5 5 6 2 5 3 6 2 4 3 6 6 2 4 2 4
Characters In Sentence: 124
Words In Sentence: 31

73) Peace, the Charme's wound vp
Characters Per Word: 5 3 7 5 2
Characters In Sentence: 22
Words In Sentence: 5

74) Enter Macbeth and Banquo
Characters Per Word: 5 7 3 6
Characters In Sentence: 21
Words In Sentence: 4

75) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

76) So foule and faire a day I haue not seene Banquo
Characters Per Word: 2 5 3 5 1 3 1 4 3 5 6
Characters In Sentence: 38
Words In Sentence: 11

77) How farre is't call'd to Soris
Characters Per Word: 3 5 3 5 2 5
Characters In Sentence: 23
Words In Sentence: 6

78) What are these, So wither'd, and so wilde in their attyre, That looke not like th' Inhabitants o'th' Earth, And yet are on't
Characters Per Word: 4 3 5 2 7 3 2 5 2 5 6 4 5 3 4 2 11 3 5 3 3 3 3
Characters In Sentence: 93
Words In Sentence: 23

79) Liue you, or are you aught That man may question
Characters Per Word: 4 3 2 3 3 5 4 3 3 8
Characters In Sentence: 38
Words In Sentence: 10

80) you seeme to vnderstand me, By each at once her choppie finger laying Vpon her skinnie Lips: you should be Women, And yet your Beards forbid me to interprete That you are so Mac
Characters Per Word: 3 5 2 10 2 2 4 2 4 3 7 6 6 4 3 7 4 3 6 2 5 3 3 4 6 6 2 2 10 4 3 3 2 3
Characters In Sentence: 141
Words In Sentence: 34

81) Speake if you can: what are you
Characters Per Word: 6 2 3 3 4 3 3
Characters In Sentence: 24
Words In Sentence: 7

82) 1
Characters Per Word: 0
Characters In Sentence: 0
Words In Sentence: 1

83) All haile Macbeth, haile to thee Thane of Glamis 2
Characters Per Word: 3 5 7 5 2 4 5 2 6
Characters In Sentence: 39
Words In Sentence: 10

84) All haile Macbeth, haile to thee Thane of Cawdor 3
Characters Per Word: 3 5 7 5 2 4 5 2 6
Characters In Sentence: 39
Words In Sentence: 10

85) All haile Macbeth, that shalt be King hereafter Banq
Characters Per Word: 3 5 7 4 5 2 4 9 4
Characters In Sentence: 43
Words In Sentence: 9

86) Good Sir, why doe you start, and seeme to feare Things that doe sound so faire
Characters Per Word: 4 3 3 3 3 5 3 5 2 5 6 4 3 5 2 5
Characters In Sentence: 61
Words In Sentence: 16

87) i'th' name of truth Are ye fantasticall, or that indeed Which outwardly ye shew
Characters Per Word: 3 4 2 5 3 2 12 2 4 6 5 9 2 4
Characters In Sentence: 63
Words In Sentence: 14

88) My Noble Partner You greet with present Grace, and great prediction Of Noble hauing, and of Royall hope, That he seemes wrapt withall: to me you speake not
Characters Per Word: 2 5 7 3 5 4 7 5 3 5 10 2 5 6 3 2 6 4 4 2 6 5 7 2 2 3 6 3
Characters In Sentence: 124
Words In Sentence: 28

89) If you can looke into the Seedes of Time, And say, which Graine will grow, and which will not, Speake then to me, who neyther begge, nor feare Your fauors, nor your hate 1
Characters Per Word: 2 3 3 5 4 3 6 2 4 3 3 5 6 4 4 3 5 4 3 6 4 2 2 3 7 5 3 5 4 6 3 4 4
Characters In Sentence: 130
Words In Sentence: 34

90) Hayle 2
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 2

91) Hayle 3
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 2

92) Hayle 1
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 2

93) Lesser than Macbeth, and greater 2
Characters Per Word: 6 4 7 3 7
Characters In Sentence: 27
Words In Sentence: 6

94) Not so happy, yet much happyer 3
Characters Per Word: 3 2 5 3 4 7
Characters In Sentence: 24
Words In Sentence: 7

95) Thou shalt get Kings, though thou be none: So all haile Macbeth, and Banquo 1
Characters Per Word: 4 5 3 5 6 4 2 4 2 3 5 7 3 6
Characters In Sentence: 59
Words In Sentence: 15

96) Banquo, and Macbeth, all haile Macb
Characters Per Word: 6 3 7 3 5 4
Characters In Sentence: 28
Words In Sentence: 6

97) Stay you imperfect Speakers, tell me more: By Sinells death, I know I am Thane of Glamis, But how, of Cawdor
Characters Per Word: 4 3 9 8 4 2 4 2 7 5 1 4 1 2 5 2 6 3 3 2 6
Characters In Sentence: 83
Words In Sentence: 21

98) the Thane of Cawdor liues A prosperous Gentleman: And to be King, Stands not within the prospect of beleefe, No more then to be Cawdor
Characters Per Word: 3 5 2 6 5 1 10 9 3 2 2 4 6 3 6 3 8 2 7 2 4 4 2 2 6
Characters In Sentence: 107
Words In Sentence: 25

99) Say from whence You owe this strange Intelligence, or why Vpon this blasted Heath you stop our way With such Prophetique greeting
Characters Per Word: 3 4 6 3 3 4 7 12 2 3 4 4 7 5 3 4 3 3 4 4 11 8
Characters In Sentence: 107
Words In Sentence: 22

100) Speake, I charge you
Characters Per Word: 6 1 6 3
Characters In Sentence: 16
Words In Sentence: 4

101) Witches vanish
Characters Per Word: 7 6
Characters In Sentence: 13
Words In Sentence: 2

102) Banq
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

103) The Earth hath bubbles, as the Water ha's, And these are of them: whither are they vanish'd
Characters Per Word: 3 5 4 7 2 3 5 3 3 5 3 2 4 7 3 4 7
Characters In Sentence: 70
Words In Sentence: 17

104) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

105) Into the Ayre: and what seem'd corporall, Melted, as breath into the Winde
Characters Per Word: 4 3 4 3 4 5 9 6 2 6 4 3 5
Characters In Sentence: 58
Words In Sentence: 13

106) Would they had stay'd Banq
Characters Per Word: 5 4 3 5 4
Characters In Sentence: 21
Words In Sentence: 5

107) Were such things here, as we doe speake about
Characters Per Word: 4 4 6 4 2 2 3 6 5
Characters In Sentence: 36
Words In Sentence: 9

108) Or haue we eaten on the insane Root, That takes the Reason Prisoner
Characters Per Word: 2 4 2 5 2 3 6 4 4 5 3 6 8
Characters In Sentence: 54
Words In Sentence: 13

109) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

110) Your Children shall be Kings Banq
Characters Per Word: 4 8 5 2 5 4
Characters In Sentence: 28
Words In Sentence: 6

111) You shall be King Macb
Characters Per Word: 3 5 2 4 4
Characters In Sentence: 18
Words In Sentence: 5

112) And Thane of Cawdor too: went it not so
Characters Per Word: 3 5 2 6 3 4 2 3 2
Characters In Sentence: 30
Words In Sentence: 9

113) Banq
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

114) Toth' selfe-same tune and words: who's here
Characters Per Word: 4 9 4 3 5 4 4
Characters In Sentence: 33
Words In Sentence: 7

115) Enter Rosse and Angus
Characters Per Word: 5 5 3 5
Characters In Sentence: 18
Words In Sentence: 4

116) Rosse
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

117) The King hath happily receiu'd, Macbeth, The newes of thy successe: and when he reades Thy personall Venture in the Rebels sight, His Wonders and his Prayses doe contend, Which should be thine, or his: silenc'd with that, In viewing o're the rest o'th' selfe-same day, He findes thee in the stout Norweyan Rankes, Nothing afeard of what thy selfe didst make Strange Images of death, as thick as Tale Can post with post, and euery one did beare Thy prayses in his Kingdomes great defence, And powr'd them downe before him Ang
Characters Per Word: 3 4 4 7 7 7 3 5 2 3 8 3 4 2 6 3 9 7 2 3 6 5 3 7 3 3 7 3 7 5 6 2 5 2 3 7 4 4 2 7 3 3 4 3 9 3 2 6 4 2 3 5 8 6 7 6 2 4 3 5 5 4 7 6 2 5 2 5 2 4 3 4 4 4 3 5 3 3 5 3 7 2 3 9 5 7 3 5 4 5 6 3 3
Characters In Sentence: 412
Words In Sentence: 93

118) Wee are sent, To giue thee from our Royall Master thanks, Onely to harrold thee into his sight, Not pay thee Rosse
Characters Per Word: 3 3 4 2 4 4 4 3 6 6 6 5 2 7 4 4 3 5 3 3 4 5
Characters In Sentence: 90
Words In Sentence: 22

119) And for an earnest of a greater Honor, He bad me, from him, call thee Thane of Cawdor: In which addition, haile most worthy Thane, For it is thine Banq
Characters Per Word: 3 3 2 7 2 1 7 5 2 3 2 4 3 4 4 5 2 6 2 5 8 5 4 6 5 3 2 2 5 4
Characters In Sentence: 116
Words In Sentence: 30

120) What, can the Deuill speake true
Characters Per Word: 4 3 3 6 6 4
Characters In Sentence: 26
Words In Sentence: 6

121) Macb
Characters Per Word: 4
Characters In Sentence: 4
Words In Sentence: 1

122) The Thane of Cawdor liues: Why doe you dresse me in borrowed Robes
Characters Per Word: 3 5 2 6 5 3 3 3 6 2 2 8 5
Characters In Sentence: 53
Words In Sentence: 13

123) Ang
Characters Per Word: 3
Characters In Sentence: 3
Words In Sentence: 1

124) Who was the Thane, liues yet, But vnder heauie Iudgement beares that Life, Which he deserues to loose
Characters Per Word: 3 3 3 5 5 3 3 5 6 9 6 4 4 5 2 8 2 5
Characters In Sentence: 81
Words In Sentence: 18

125) Whether he was combin'd with those of Norway, Or did lyne the Rebell with hidden helpe, And vantage; or that with both he labour'd In his Countreyes wracke, I know not: But Treasons Capitall, confess'd, and prou'd, Haue ouerthrowne him Macb
Characters Per Word: 7 2 3 7 4 5 2 6 2 3 4 3 6 4 6 5 3 7 2 4 4 4 2 7 2 3 10 6 1 4 3 3 8 8 8 3 5 4 11 3 4
Characters In Sentence: 188
Words In Sentence: 41

126) Glamys, and Thane of Cawdor: The greatest is behinde
Characters Per Word: 6 3 5 2 6 3 8 2 7
Characters In Sentence: 42
Words In Sentence: 9

127) Thankes for your paines
Characters Per Word: 7 3 4 6
Characters In Sentence: 20
Words In Sentence: 4

128) Doe you not hope your Children shall be Kings, When those that gaue the Thane of Cawdor to me, Promis'd no lesse to them Banq
Characters Per Word: 3 3 3 4 4 8 5 2 5 4 5 4 4 3 5 2 6 2 2 7 2 5 2 4 4
Characters In Sentence: 98
Words In Sentence: 25

129) That trusted home, Might yet enkindle you vnto the Crowne, Besides the Thane of Cawdor
Characters Per Word: 4 7 4 5 3 8 3 4 3 6 7 3 5 2 6
Characters In Sentence: 70
Words In Sentence: 15

130) But 'tis strange: And oftentimes, to winne vs to our harme, The Instruments of Darknesse tell vs Truths, Winne vs with honest Trifles, to betray's In deepest consequence
Characters Per Word: 3 3 7 3 10 2 5 2 2 3 5 3 11 2 9 4 2 6 5 2 4 6 7 2 7 2 7 11
Characters In Sentence: 135
Words In Sentence: 28

131) Cousins, a word, I pray you Macb
Characters Per Word: 7 1 4 1 4 3 4
Characters In Sentence: 24
Words In Sentence: 7

132) Two Truths are told, As happy Prologues to the swelling Act Of the Imperiall Theame
Characters Per Word: 3 6 3 4 2 5 9 2 3 8 3 2 3 9 6
Characters In Sentence: 68
Words In Sentence: 15

133) I thanke you Gentlemen: This supernaturall solliciting Cannot be ill; cannot be good
Characters Per Word: 1 6 3 9 4 13 11 6 2 3 6 2 4
Characters In Sentence: 70
Words In Sentence: 13

134) If ill
Characters Per Word: 2 3
Characters In Sentence: 5
Words In Sentence: 2

135) why hath it giuen me earnest of successe, Commencing in a Truth
Characters Per Word: 3 4 2 5 2 7 2 8 10 2 1 5
Characters In Sentence: 51
Words In Sentence: 12

136) I am Thane of Cawdor
Characters Per Word: 1 2 5 2 6
Characters In Sentence: 16
Words In Sentence: 5

137) If good
Characters Per Word: 2 4
Characters In Sentence: 6
Words In Sentence: 2

138) why doe I yeeld to that suggestion, Whose horrid Image doth vnfixe my Heire, And make my seated Heart knock at my Ribbes, Against the vse of Nature
Characters Per Word: 3 3 1 5 2 4 10 5 6 5 4 6 2 5 3 4 2 6 5 5 2 2 6 7 3 3 2 6
Characters In Sentence: 117
Words In Sentence: 28

139) Present Feares Are lesse then horrible Imaginings: My Thought, whose Murther yet is but fantasticall, Shakes so my single state of Man, That Function is smother'd in surmise, And nothing is, but what is not Banq
Characters Per Word: 7 6 3 5 4 8 10 2 7 5 7 3 2 3 12 6 2 2 6 5 2 3 4 8 2 8 2 7 3 7 2 3 4 2 3 4
Characters In Sentence: 169
Words In Sentence: 36

