full_report_huckfinn.txt
2016/04/25 04:48:32

5962 total sentences
6) against: 24
7) ahead: 21
8) along: 233
9) alongside: 5
10) among: 2
11) amongst: 37
12) around: 259
13) as: 540
14) astraddle: 2
15) at: 405
16) bar: 5
17) barring: 1
18) before: 161
19) behind: 58
20) below: 33
21) beneath: 1
22) besides: 18
23) between: 20
24) beyond: 1
25) but: 1019
26) by: 393
27) considering: 1
28) down: 464
29) during: 2
30) except: 11
31) following: 4
32) for: 835
33) from: 162
34) given: 1
35) in: 1424
36) including: 2
37) inside: 15
38) into: 136
39) less: 5
40) like: 263
41) near: 10
42) of: 1633
43) off: 284
44) on: 873
45) onto: 1
46) opposite: 1
47) out: 800
48) outside: 16
49) over: 281
50) past: 7
51) round: 25
52) save: 12
53) saving: 1
54) since: 14
55) than: 85
56) through: 84
57) till: 133
58) to: 2909
59) towards: 54
60) under: 79
61) underneath: 6
62) until: 3
63) up: 822
64) upon: 1
65) wanting: 3
66) with: 530
67) without: 43
15905 total prepositions

Pronouns
--------
1) all: 841
2) another: 103
3) any: 160
4) anybody: 71
5) anything: 85
6) both: 44
7) each: 21
8) either: 10
9) everybody: 87
10) everything: 68
11) few: 12
12) he: 1667
13) her: 351
14) hers: 1
15) herself: 18
16) him: 720
17) himself: 47
18) his: 553
19) it: 2276
20) its: 17
21) itself: 6
22) many: 45
23) me: 738
24) mine: 18
25) myself: 69
26) neither: 9
27) nobody: 76
28) none: 24
29) nothing: 176
30) one: 377
31) other: 109
32) ours: 1
33) ourselves: 12
34) several: 4
35) she: 490
36) some: 201
37) somebody: 47
38) something: 87
39) such: 92
40) that: 1054
41) them: 511
42) themselves: 5
43) these: 69
44) they: 707
45) this: 253
46) those: 1
47) us: 168
48) we: 843
49) what: 409
50) whatever: 10
51) which: 98
52) whichever: 2
53) who: 59
54) whoever: 7
55) whose: 3
56) you: 1328
57) yours: 2
58) yourself: 17
59) yourselves: 3
15282 total pronouns

Quantifiers
--------
1) all: 841
2) another: 103
3) any: 160
4) both: 44
5) certain: 8
6) each: 21
7) either: 10
8) enough: 108
9) few: 12
10) less: 5
11) little: 201
12) loads: 1
13) lots: 9
14) many: 45
15) more: 186
16) most: 133
17) much: 98
18) neither: 9
19) no: 569
20) none: 24
21) part: 12
22) several: 4
23) some: 201
24) various: 1
2805 total quantifiers

--------
1) HUCKLEBERRY FINN Scene: The Mississippi Valley Time: Forty to fifty years ago CHAPTER I
Characters Per Word: 11 4 5 3 11 6 4 5 2 5 5 3 7 1
Characters In Sentence: 72
Words In Sentence: 14

2) YOU don't know about me without you have read a book by the name of The Adventures of Tom Sawyer; but that ain't no matter
Characters Per Word: 3 4 4 5 2 7 3 4 4 1 4 2 3 4 2 3 10 2 3 6 3 4 4 2 6
Characters In Sentence: 95
Words In Sentence: 25

3) That book was made by Mr
Characters Per Word: 4 4 3 4 2 2
Characters In Sentence: 19
Words In Sentence: 6

4) Mark Twain, and he told the truth, mainly
Characters Per Word: 4 5 3 2 4 3 5 6
Characters In Sentence: 32
Words In Sentence: 8

5) There was things which he stretched, but mainly he told the truth
Characters Per Word: 5 3 6 5 2 9 3 6 2 4 3 5
Characters In Sentence: 53
Words In Sentence: 12

6) That is nothing
Characters Per Word: 4 2 7
Characters In Sentence: 13
Words In Sentence: 3

7) I never seen anybody but lied one time or another, without it was Aunt Polly, or the widow, or maybe Mary
Characters Per Word: 1 5 4 7 3 4 3 4 2 7 7 2 3 4 5 2 3 5 2 5 4
Characters In Sentence: 82
Words In Sentence: 21

8) Aunt Polly--Tom's Aunt Polly, she is--and Mary, and the Widow Douglas is all told about in that book, which is mostly a true book, with some stretchers, as I said before
Characters Per Word: 4 9 4 5 3 5 4 3 3 5 7 2 3 4 5 2 4 4 5 2 6 1 4 4 4 4 10 2 1 4 6
Characters In Sentence: 129
Words In Sentence: 31

9) Now the way that the book winds up is this: Tom and me found the money that the robbers hid in the cave, and it made us rich
Characters Per Word: 3 3 3 4 3 4 5 2 2 4 3 3 2 5 3 5 4 3 7 3 2 3 4 3 2 4 2 4
Characters In Sentence: 95
Words In Sentence: 28

10) We got six thousand dollars apiece--all gold
Characters Per Word: 2 3 3 8 7 9 4
Characters In Sentence: 36
Words In Sentence: 7

11) It was an awful sight of money when it was piled up
Characters Per Word: 2 3 2 5 5 2 5 4 2 3 5 2
Characters In Sentence: 40
Words In Sentence: 12

12) Well, Judge Thatcher he took it and put it out at interest, and it fetched us a dollar a day apiece all the year round--more than a body could tell what to do with
Characters Per Word: 4 5 8 2 4 2 3 3 2 3 2 8 3 2 7 2 1 6 1 3 6 3 3 4 9 4 1 4 5 4 4 2 2 4
Characters In Sentence: 126
Words In Sentence: 34

13) The Widow Douglas she took me for her son, and allowed she would sivilize me; but it was rough living in the house all the time, considering how dismal regular and decent the widow was in all her ways; and so when I couldn't stand it no longer I lit out
Characters Per Word: 3 5 7 3 4 2 3 3 3 3 7 3 5 8 2 3 2 3 5 6 2 3 5 3 3 4 11 3 6 7 3 6 3 5 3 2 3 3 4 3 2 4 1 7 5 2 2 6 1 3 3
Characters In Sentence: 198
Words In Sentence: 51

14) I got into my old rags and my sugar-hogshead again, and was free and satisfied
Characters Per Word: 1 3 4 2 3 4 3 2 13 5 3 3 4 3 9
Characters In Sentence: 62
Words In Sentence: 15

15) But Tom Sawyer he hunted me up and said he was going to start a band of robbers, and I might join if I would go back to the widow and be respectable
Characters Per Word: 3 3 6 2 6 2 2 3 4 2 3 5 2 5 1 4 2 7 3 1 5 4 2 1 5 2 4 2 3 5 3 2 11
Characters In Sentence: 115
Words In Sentence: 33

16) So I went back
Characters Per Word: 2 1 4 4
Characters In Sentence: 11
Words In Sentence: 4

17) The widow she cried over me, and called me a poor lost lamb, and she called me a lot of other names, too, but she never meant no harm by it
Characters Per Word: 3 5 3 5 4 2 3 6 2 1 4 4 4 3 3 6 2 1 3 2 5 5 3 3 3 5 5 2 4 2 2
Characters In Sentence: 105
Words In Sentence: 31

18) She put me in them new clothes again, and I couldn't do nothing but sweat and sweat, and feel all cramped up
Characters Per Word: 3 3 2 2 4 3 7 5 3 1 7 2 7 3 5 3 5 3 4 3 7 2
Characters In Sentence: 84
Words In Sentence: 22

19) Well, then, the old thing commenced again
Characters Per Word: 4 4 3 3 5 9 5
Characters In Sentence: 33
Words In Sentence: 7

20) The widow rung a bell for supper, and you had to come to time
Characters Per Word: 3 5 4 1 4 3 6 3 3 3 2 4 2 4
Characters In Sentence: 47
Words In Sentence: 14

21) When you got to the table you couldn't go right to eating, but you had to wait for the widow to tuck down her head and grumble a little over the victuals, though there warn't really anything the matter with them,--that is, nothing only everything was cooked by itself
Characters Per Word: 4 3 3 2 3 5 3 7 2 5 2 6 3 3 3 2 4 3 3 5 2 4 4 3 4 3 7 1 6 4 3 8 6 5 5 6 8 3 6 4 8 2 7 4 10 3 6 2 6
Characters In Sentence: 211
Words In Sentence: 49

22) In a barrel of odds and ends it is different; things get mixed up, and the juice kind of swaps around, and the things go better
Characters Per Word: 2 1 6 2 4 3 4 2 2 9 6 3 5 2 3 3 5 4 2 5 6 3 3 6 2 6
Characters In Sentence: 99
Words In Sentence: 26

23) After supper she got out her book and learned me about Moses and the Bulrushers, and I was in a sweat to find out all about him; but by and by she let it out that Moses had been dead a considerable long time; so then I didn't care no more about him, because I don't take no stock in dead people
Characters Per Word: 5 6 3 3 3 3 4 3 7 2 5 5 3 3 10 3 1 3 2 1 5 2 4 3 3 5 3 3 2 3 2 3 3 2 3 4 5 3 4 4 1 12 4 4 2 4 1 5 4 2 4 5 3 7 1 4 4 2 5 2 4 6
Characters In Sentence: 227
Words In Sentence: 62

24) Pretty soon I wanted to smoke, and asked the widow to let me
Characters Per Word: 6 4 1 6 2 5 3 5 3 5 2 3 2
Characters In Sentence: 47
Words In Sentence: 13

25) But she wouldn't
Characters Per Word: 3 3 7
Characters In Sentence: 13
Words In Sentence: 3

26) She said it was a mean practice and wasn't clean, and I must try to not do it any more
Characters Per Word: 3 4 2 3 1 4 8 3 5 5 3 1 4 3 2 3 2 2 3 4
Characters In Sentence: 65
Words In Sentence: 20

27) That is just the way with some people
Characters Per Word: 4 2 4 3 3 4 4 6
Characters In Sentence: 30
Words In Sentence: 8

28) They get down on a thing when they don't know nothing about it
Characters Per Word: 4 3 4 2 1 5 4 4 4 4 7 5 2
Characters In Sentence: 49
Words In Sentence: 13

29) Here she was a-bothering about Moses, which was no kin to her, and no use to anybody, being gone, you see, yet finding a power of fault with me for doing a thing that had some good in it
Characters Per Word: 4 3 3 10 5 5 5 3 2 3 2 3 3 2 3 2 7 5 4 3 3 3 7 1 5 2 5 4 2 3 5 1 5 4 3 4 4 2 2
Characters In Sentence: 142
Words In Sentence: 39

30) And she took snuff, too; of course that was all right, because she done it herself
Characters Per Word: 3 3 4 5 3 2 6 4 3 3 5 7 3 4 2 7
Characters In Sentence: 64
Words In Sentence: 16

31) Her sister, Miss Watson, a tolerable slim old maid, with goggles on, had just come to live with her, and took a set at me now with a spelling-book
Characters Per Word: 3 6 4 6 1 9 4 3 4 4 7 2 3 4 4 2 4 4 3 3 4 1 3 2 2 3 4 1 12
Characters In Sentence: 112
Words In Sentence: 29

32) She worked me middling hard for about an hour, and then the widow made her ease up
Characters Per Word: 3 6 2 8 4 3 5 2 4 3 4 3 5 4 3 4 2
Characters In Sentence: 65
Words In Sentence: 17

33) I couldn't stood it much longer
Characters Per Word: 1 7 5 2 4 6
Characters In Sentence: 25
Words In Sentence: 6

34) Then for an hour it was deadly dull, and I was fidgety
Characters Per Word: 4 3 2 4 2 3 6 4 3 1 3 7
Characters In Sentence: 42
Words In Sentence: 12

35) Miss Watson would say, "Don't put your feet up there, Huckleberry;" and "Don't scrunch up like that, Huckleberry--set up straight;" and pretty soon she would say, "Don't gap and stretch like that, Huckleberry--why don't you try to behave
Characters Per Word: 4 6 5 3 4 3 4 4 2 5 11 3 4 7 2 4 4 14 2 8 3 6 4 3 5 3 4 3 3 7 4 4 14 4 3 3 2 6
Characters In Sentence: 180
Words In Sentence: 38

36) " Then she told me all about the bad place, and I said I wished I was there
Characters Per Word: 0 4 3 4 2 3 5 3 3 5 3 1 4 1 6 1 3 5
Characters In Sentence: 56
Words In Sentence: 18

37) She got mad then, but I didn't mean no harm
Characters Per Word: 3 3 3 4 3 1 5 4 2 4
Characters In Sentence: 32
Words In Sentence: 10

38) All I wanted was to go somewheres; all I wanted was a change, I warn't particular
Characters Per Word: 3 1 6 3 2 2 10 3 1 6 3 1 6 1 5 10
Characters In Sentence: 63
Words In Sentence: 16

39) She said it was wicked to say what I said; said she wouldn't say it for the whole world; she was going to live so as to go to the good place
Characters Per Word: 3 4 2 3 6 2 3 4 1 4 4 3 7 3 2 3 3 5 5 3 3 5 2 4 2 2 2 2 2 3 4 5
Characters In Sentence: 106
Words In Sentence: 32

40) Well, I couldn't see no advantage in going where she was going, so I made up my mind I wouldn't try for it
Characters Per Word: 4 1 7 3 2 9 2 5 5 3 3 5 2 1 4 2 2 4 1 7 3 3 2
Characters In Sentence: 80
Words In Sentence: 23

41) But I never said so, because it would only make trouble, and wouldn't do no good
Characters Per Word: 3 1 5 4 2 7 2 5 4 4 7 3 7 2 2 4
Characters In Sentence: 62
Words In Sentence: 16

42) Now she had got a start, and she went on and told me all about the good place
Characters Per Word: 3 3 3 3 1 5 3 3 4 2 3 4 2 3 5 3 4 5
Characters In Sentence: 59
Words In Sentence: 18

43) She said all a body would have to do there was to go around all day long with a harp and sing, forever and ever
Characters Per Word: 3 4 3 1 4 5 4 2 2 5 3 2 2 6 3 3 4 4 1 4 3 4 7 3 4
Characters In Sentence: 86
Words In Sentence: 25

44) So I didn't think much of it
Characters Per Word: 2 1 5 5 4 2 2
Characters In Sentence: 21
Words In Sentence: 7

45) But I never said so
Characters Per Word: 3 1 5 4 2
Characters In Sentence: 15
Words In Sentence: 5

46) I asked her if she reckoned Tom Sawyer would go there, and she said not by a considerable sight
Characters Per Word: 1 5 3 2 3 8 3 6 5 2 5 3 3 4 3 2 1 12 5
Characters In Sentence: 76
Words In Sentence: 19

47) I was glad about that, because I wanted him and me to be together
Characters Per Word: 1 3 4 5 4 7 1 6 3 3 2 2 2 8
Characters In Sentence: 51
Words In Sentence: 14

48) Miss Watson she kept pecking at me, and it got tiresome and lonesome
Characters Per Word: 4 6 3 4 7 2 2 3 2 3 8 3 8
Characters In Sentence: 55
Words In Sentence: 13

49) By and by they fetched the niggers in and had prayers, and then everybody was off to bed
Characters Per Word: 2 3 2 4 7 3 7 2 3 3 7 3 4 9 3 3 2 3
Characters In Sentence: 70
Words In Sentence: 18

50) I went up to my room with a piece of candle, and put it on the table
Characters Per Word: 1 4 2 2 2 4 4 1 5 2 6 3 3 2 2 3 5
Characters In Sentence: 51
Words In Sentence: 17

51) Then I set down in a chair by the window and tried to think of something cheerful, but it warn't no use
Characters Per Word: 4 1 3 4 2 1 5 2 3 6 3 5 2 5 2 9 8 3 2 5 2 3
Characters In Sentence: 80
Words In Sentence: 22

52) I felt so lonesome I most wished I was dead
Characters Per Word: 1 4 2 8 1 4 6 1 3 4
Characters In Sentence: 34
Words In Sentence: 10

53) The stars were shining, and the leaves rustled in the woods ever so mournful; and I heard an owl, away off, who-whooing about somebody that was dead, and a whippowill and a dog crying about somebody that was going to die; and the wind was trying to whisper something to me, and I couldn't make out what it was, and so it made the cold shivers run over me
Characters Per Word: 3 5 4 7 3 3 6 7 2 3 5 4 2 8 3 1 5 2 3 4 3 10 5 8 4 3 4 3 1 10 3 1 3 6 5 8 4 3 5 2 3 3 3 4 3 6 2 7 9 2 2 3 1 7 4 3 4 2 3 3 2 2 4 3 4 7 3 4 2
Characters In Sentence: 276
Words In Sentence: 69

54) Then away out in the woods I heard that kind of a sound that a ghost makes when it wants to tell about something that's on its mind and can't make itself understood, and so can't rest easy in its grave, and has to go about that way every night grieving
Characters Per Word: 4 4 3 2 3 5 1 5 4 4 2 1 5 4 1 5 5 4 2 5 2 4 5 9 5 2 3 4 3 4 4 6 10 3 2 4 4 4 2 3 5 3 3 2 2 5 4 3 5 5 8
Characters In Sentence: 197
Words In Sentence: 51

55) I got so down-hearted and scared I did wish I had some company
Characters Per Word: 1 3 2 11 3 6 1 3 4 1 3 4 7
Characters In Sentence: 49
Words In Sentence: 13

56) Pretty soon a spider went crawling up my shoulder, and I flipped it off and it lit in the candle; and before I could budge it was all shriveled up
Characters Per Word: 6 4 1 6 4 8 2 2 8 3 1 7 2 3 3 2 3 2 3 6 3 6 1 5 5 2 3 3 9 2
Characters In Sentence: 115
Words In Sentence: 30

57) I didn't need anybody to tell me that that was an awful bad sign and would fetch me some bad luck, so I was scared and most shook the clothes off of me
Characters Per Word: 1 5 4 7 2 4 2 4 4 3 2 5 3 4 3 5 5 2 4 3 4 2 1 3 6 3 4 5 3 7 3 2 2
Characters In Sentence: 117
Words In Sentence: 33

58) I got up and turned around in my tracks three times and crossed my breast every time; and then I tied up a little lock of my hair with a thread to keep witches away
Characters Per Word: 1 3 2 3 6 6 2 2 6 5 5 3 7 2 6 5 4 3 4 1 4 2 1 6 4 2 2 4 4 1 6 2 4 7 4
Characters In Sentence: 129
Words In Sentence: 35

59) But I hadn't no confidence
Characters Per Word: 3 1 5 2 10
Characters In Sentence: 21
Words In Sentence: 5

60) You do that when you've lost a horseshoe that you've found, instead of nailing it up over the door, but I hadn't ever heard anybody say it was any way to keep off bad luck when you'd killed a spider
Characters Per Word: 3 2 4 4 5 4 1 9 4 5 5 7 2 7 2 2 4 3 4 3 1 5 4 5 7 3 2 3 3 3 2 4 3 3 4 4 4 6 1 6
Characters In Sentence: 153
Words In Sentence: 40

61) I set down again, a-shaking all over, and got out my pipe for a smoke; for the house was all as still as death now, and so the widow wouldn't know
Characters Per Word: 1 3 4 5 8 3 4 3 3 3 2 4 3 1 5 3 3 5 3 3 2 5 2 5 3 3 2 3 5 7 4
Characters In Sentence: 110
Words In Sentence: 31

62) Well, after a long time I heard the clock away off in the town go boom--boom--boom--twelve licks; and all still again--stiller than ever
Characters Per Word: 4 5 1 4 4 1 5 3 5 4 3 2 3 4 2 18 5 3 3 5 12 4 4
Characters In Sentence: 104
Words In Sentence: 23

63) Pretty soon I heard a twig snap down in the dark amongst the trees--something was a stirring
Characters Per Word: 6 4 1 5 1 4 4 4 2 3 4 7 3 14 3 1 8
Characters In Sentence: 74
Words In Sentence: 17

64) I set still and listened
Characters Per Word: 1 3 5 3 8
Characters In Sentence: 20
Words In Sentence: 5

65) Directly I could just barely hear a "me-yow
Characters Per Word: 8 1 5 4 6 4 1 5
Characters In Sentence: 34
Words In Sentence: 8

66) me-yow
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

67) " down there
Characters Per Word: 0 4 5
Characters In Sentence: 9
Words In Sentence: 3

68) That was good
Characters Per Word: 4 3 4
Characters In Sentence: 11
Words In Sentence: 3

69) Says I, "me-yow
Characters Per Word: 4 1 5
Characters In Sentence: 10
Words In Sentence: 3

70) me-yow
Characters Per Word: 5
Characters In Sentence: 5
Words In Sentence: 1

71) " as soft as I could, and then I put out the light and scrambled out of the window on to the shed
Characters Per Word: 0 2 4 2 1 5 3 4 1 3 3 3 5 3 9 3 2 3 6 2 2 3 4
Characters In Sentence: 73
Words In Sentence: 23

72) Then I slipped down to the ground and crawled in among the trees, and, sure enough, there was Tom Sawyer waiting for me
Characters Per Word: 4 1 7 4 2 3 6 3 7 2 5 3 5 3 4 6 5 3 3 6 7 3 2
Characters In Sentence: 94
Words In Sentence: 23

73) CHAPTER II
Characters Per Word: 7 2
Characters In Sentence: 9
Words In Sentence: 2

74) WE went tiptoeing along a path amongst the trees back towards the end of the widow's garden, stooping down so as the branches wouldn't scrape our heads
Characters Per Word: 2 4 9 5 1 4 7 3 5 4 7 3 3 2 3 6 6 8 4 2 2 3 8 7 6 3 5
Characters In Sentence: 122
Words In Sentence: 27

75) When we was passing by the kitchen I fell over a root and made a noise
Characters Per Word: 4 2 3 7 2 3 7 1 4 4 1 4 3 4 1 5
Characters In Sentence: 55
Words In Sentence: 16

76) We scrouched down and laid still
Characters Per Word: 2 9 4 3 4 5
Characters In Sentence: 27
Words In Sentence: 6

77) Miss Watson's big nigger, named Jim, was setting in the kitchen door; we could see him pretty clear, because there was a light behind him
Characters Per Word: 4 7 3 6 5 3 3 7 2 3 7 4 2 5 3 3 6 5 7 5 3 1 5 6 3
Characters In Sentence: 108
Words In Sentence: 25

78) He got up and stretched his neck out about a minute, listening
Characters Per Word: 2 3 2 3 9 3 4 3 5 1 6 9
Characters In Sentence: 50
Words In Sentence: 12

79) Then he says: "Who dah
Characters Per Word: 4 2 4 3 3
Characters In Sentence: 16
Words In Sentence: 5

80) " He listened some more; then he come tiptoeing down and stood right between us; we could a touched him, nearly
Characters Per Word: 0 2 8 4 4 4 2 4 9 4 3 5 5 7 2 2 5 1 7 3 6
Characters In Sentence: 87
Words In Sentence: 21

81) Well, likely it was minutes and minutes that there warn't a sound, and we all there so close together
Characters Per Word: 4 6 2 3 7 3 7 4 5 5 1 5 3 2 3 5 2 5 8
Characters In Sentence: 80
Words In Sentence: 19

82) There was a place on my ankle that got to itching, but I dasn't scratch it; and then my ear begun to itch; and next my back, right between my shoulders
Characters Per Word: 5 3 1 5 2 2 5 4 3 2 7 3 1 5 7 2 3 4 2 3 5 2 4 3 4 2 4 5 7 2 9
Characters In Sentence: 116
Words In Sentence: 31

83) Seemed like I'd die if I couldn't scratch
Characters Per Word: 6 4 2 3 2 1 7 7
Characters In Sentence: 32
Words In Sentence: 8

84) Well, I've noticed that thing plenty times since
Characters Per Word: 4 3 7 4 5 6 5 5
Characters In Sentence: 39
Words In Sentence: 8

85) If you are with the quality, or at a funeral, or trying to go to sleep when you ain't sleepy--if you are anywheres where it won't do for you to scratch, why you will itch all over in upwards of a thousand places
Characters Per Word: 2 3 3 4 3 7 2 2 1 7 2 6 2 2 2 5 4 3 4 8 3 3 9 5 2 4 2 3 3 2 7 3 3 4 4 3 4 2 7 2 1 8 6
Characters In Sentence: 162
Words In Sentence: 43

86) Pretty soon Jim says: "Say, who is you
Characters Per Word: 6 4 3 4 3 3 2 3
Characters In Sentence: 28
Words In Sentence: 8

87) Whar is you
Characters Per Word: 4 2 3
Characters In Sentence: 9
Words In Sentence: 3

88) Dog my cats ef I didn' hear sumf'n
Characters Per Word: 3 2 4 2 1 4 4 5
Characters In Sentence: 25
Words In Sentence: 8

89) Well, I know what I's gwyne to do: I's gwyne to set down here and listen tell I hears it agin
Characters Per Word: 4 1 4 4 2 5 2 2 2 5 2 3 4 4 3 6 4 1 5 2 4
Characters In Sentence: 69
Words In Sentence: 21

90) " So he set down on the ground betwixt me and Tom
Characters Per Word: 0 2 2 3 4 2 3 6 7 2 3 3
Characters In Sentence: 37
Words In Sentence: 12

91) He leaned his back up against a tree, and stretched his legs out till one of them most touched one of mine
Characters Per Word: 2 6 3 4 2 7 1 4 3 9 3 4 3 4 3 2 4 4 7 3 2 4
Characters In Sentence: 84
Words In Sentence: 22

92) My nose begun to itch
Characters Per Word: 2 4 5 2 4
Characters In Sentence: 17
Words In Sentence: 5

93) It itched till the tears come into my eyes
Characters Per Word: 2 6 4 3 5 4 4 2 4
Characters In Sentence: 34
Words In Sentence: 9

94) But I dasn't scratch
Characters Per Word: 3 1 5 7
Characters In Sentence: 16
Words In Sentence: 4

95) Then it begun to itch on the inside
Characters Per Word: 4 2 5 2 4 2 3 6
Characters In Sentence: 28
Words In Sentence: 8

96) Next I got to itching underneath
Characters Per Word: 4 1 3 2 7 10
Characters In Sentence: 27
Words In Sentence: 6

97) I didn't know how I was going to set still
Characters Per Word: 1 5 4 3 1 3 5 2 3 5
Characters In Sentence: 32
Words In Sentence: 10

98) This miserableness went on as much as six or seven minutes; but it seemed a sight longer than that
Characters Per Word: 4 13 4 2 2 4 2 3 2 5 7 3 2 6 1 5 6 4 4
Characters In Sentence: 79
Words In Sentence: 19

99) I was itching in eleven different places now
Characters Per Word: 1 3 7 2 6 9 6 3
Characters In Sentence: 37
Words In Sentence: 8

100) I reckoned I couldn't stand it more'n a minute longer, but I set my teeth hard and got ready to try
Characters Per Word: 1 8 1 7 5 2 5 1 6 6 3 1 3 2 5 4 3 3 5 2 3
Characters In Sentence: 76
Words In Sentence: 21

101) Just then Jim begun to breathe heavy; next he begun to snore--and then I was pretty soon comfortable again
Characters Per Word: 4 4 3 5 2 7 5 4 2 5 2 8 4 1 3 6 4 11 5
Characters In Sentence: 85
Words In Sentence: 19

102) Tom he made a sign to me--kind of a little noise with his mouth--and we went creeping away on our hands and knees
Characters Per Word: 3 2 4 1 4 2 6 2 1 6 5 4 3 8 2 4 8 4 2 3 5 3 5
Characters In Sentence: 87
Words In Sentence: 23

103) When we was ten foot off Tom whispered to me, and wanted to tie Jim to the tree for fun
Characters Per Word: 4 2 3 3 4 3 3 9 2 2 3 6 2 3 3 2 3 4 3 3
Characters In Sentence: 67
Words In Sentence: 20

104) But I said no; he might wake and make a disturbance, and then they'd find out I warn't in
Characters Per Word: 3 1 4 2 2 5 4 3 4 1 11 3 4 5 4 3 1 5 2
Characters In Sentence: 67
Words In Sentence: 19

105) Then Tom said he hadn't got candles enough, and he would slip in the kitchen and get some more
Characters Per Word: 4 3 4 2 5 3 7 6 3 2 5 4 2 3 7 3 3 4 4
Characters In Sentence: 74
Words In Sentence: 19

106) I didn't want him to try
Characters Per Word: 1 5 4 3 2 3
Characters In Sentence: 18
Words In Sentence: 6

107) I said Jim might wake up and come
Characters Per Word: 1 4 3 5 4 2 3 4
Characters In Sentence: 26
Words In Sentence: 8

108) But Tom wanted to resk it; so we slid in there and got three candles, and Tom laid five cents on the table for pay
Characters Per Word: 3 3 6 2 4 2 2 2 4 2 5 3 3 5 7 3 3 4 4 5 2 3 5 3 3
Characters In Sentence: 88
Words In Sentence: 25

109) Then we got out, and I was in a sweat to get away; but nothing would do Tom but he must crawl to where Jim was, on his hands and knees, and play something on him
Characters Per Word: 4 2 3 3 3 1 3 2 1 5 2 3 4 3 7 5 2 3 3 2 4 5 2 5 3 3 2 3 5 3 5 3 4 9 2 3
Characters In Sentence: 122
Words In Sentence: 36

110) I waited, and it seemed a good while, everything was so still and lonesome
Characters Per Word: 1 6 3 2 6 1 4 5 10 3 2 5 3 8
Characters In Sentence: 59
Words In Sentence: 14

111) As soon as Tom was back we cut along the path, around the garden fence, and by and by fetched up on the steep top of the hill the other side of the house
Characters Per Word: 2 4 2 3 3 4 2 3 5 3 4 6 3 6 5 3 2 3 2 7 2 2 3 5 3 2 3 4 3 5 4 2 3 5
Characters In Sentence: 118
Words In Sentence: 34

112) Tom said he slipped Jim's hat off of his head and hung it on a limb right over him, and Jim stirred a little, but he didn't wake
Characters Per Word: 3 4 2 7 4 3 3 2 3 4 3 4 2 2 1 4 5 4 3 3 3 7 1 6 3 2 5 4
Characters In Sentence: 97
Words In Sentence: 28

113) Afterwards Jim said the witches be witched him and put him in a trance, and rode him all over the State, and then set him under the trees again, and hung his hat on a limb to show who done it
Characters Per Word: 10 3 4 3 7 2 7 3 3 3 3 2 1 6 3 4 3 3 4 3 5 3 4 3 3 5 3 5 5 3 4 3 3 2 1 4 2 4 3 4 2
Characters In Sentence: 148
Words In Sentence: 41

